Date,energy output,temperature,wind speed,cloud cover,solar radiation
1/1/2024,106.1810178,10.94287557,9.988443046,0.051681721,282.4990951
1/2/2024,192.607146,29.09231234,2.17795951,0.531354632,922.0423253
1/3/2024,159.7990913,19.43067943,3.262801997,0.540635122,604.201898
1/4/2024,139.7987726,25.25712073,13.57975864,0.637429901,861.1659729
1/5/2024,73.40279607,37.22699422,9.490006835,0.726091334,456.0396808
1/6/2024,73.39917805,17.47876687,1.128758723,0.975852079,916.4185828
1/7/2024,58.71254183,22.31148769,2.4206016,0.516300348,511.361343
1/8/2024,179.9264219,32.66653416,10.28902477,0.322956473,208.6701212
1/9/2024,140.1672518,16.86394496,1.070862174,0.795186195,924.3055811
1/10/2024,156.2108867,12.30939729,3.25131272,0.270832251,273.0293414
1/11/2024,53.08767414,18.69254359,8.682273051,0.438971421,455.4509101
1/12/2024,195.4864778,14.83663862,10.68653277,0.078456381,960.0495736
1/13/2024,174.8663961,37.89092957,10.12745763,0.025350743,960.4857176
1/14/2024,81.8508666,34.24361139,4.139770332,0.962648415,658.7503105
1/15/2024,77.27374508,29.0021127,10.9705091,0.835980121,705.4697697
1/16/2024,77.51067648,36.14381771,4.321487225,0.695974206,558.7564176
1/17/2024,95.63633644,34.11016231,5.555595774,0.408952944,434.5686174
1/18/2024,128.7134647,15.59710177,11.45087967,0.17329432,462.9316363
1/19/2024,114.7917528,36.77676995,10.09486059,0.156437043,738.0147649
1/20/2024,93.68437103,26.18026726,12.88912775,0.250242898,801.8996236
1/21/2024,141.7779342,34.22320465,10.20658049,0.549226665,833.263235
1/22/2024,70.9240791,36.882739,8.956320447,0.714595923,831.6945142
1/23/2024,93.82169728,19.54010425,2.31144675,0.660197377,272.9648824
1/24/2024,104.9542765,13.30155774,6.148021243,0.279933897,595.5362438
1/25/2024,118.4104976,16.83805488,4.712833148,0.954865281,246.047008
1/26/2024,167.7763942,22.81323366,4.415855007,0.737896917,639.6231059
1/27/2024,79.95106732,34.54044298,14.62214777,0.554354053,553.2244011
1/28/2024,127.1351658,35.8219175,6.503368145,0.611720746,910.1633462
1/29/2024,138.8621853,10.20856392,13.48865177,0.419600062,480.73201
1/30/2024,56.96756191,25.32241908,9.835940764,0.24773099,293.6536131
1/31/2024,141.1317278,22.52233009,12.12735825,0.355972679,314.3933456
2/1/2024,75.57861855,16.66323431,8.036919303,0.75784611,809.2085054
2/2/2024,59.75773895,13.59596102,9.076654385,0.014393489,694.5744507
2/3/2024,192.3328306,20.12845514,7.895247713,0.116072641,280.8981409
2/4/2024,194.844805,38.28729112,3.733401829,0.046002642,267.2854449
2/5/2024,171.2596022,19.69608796,11.11432961,0.040728802,760.7753052
2/6/2024,95.69206538,25.56371865,4.930813074,0.855460584,258.2104051
2/7/2024,64.6508171,31.09056877,1.34042353,0.703657859,857.4880474
2/8/2024,152.634954,20.90888807,10.03661214,0.474173829,764.9937817
2/9/2024,116.0228741,39.15346248,3.479549512,0.097834161,265.0790245
2/10/2024,68.30573523,38.87341885,14.16642018,0.491615875,267.8701713
2/11/2024,124.2765365,17.55346887,14.35500008,0.473471771,989.3116628
2/12/2024,55.15827817,24.91745518,13.80810146,0.17320187,499.4166366
2/13/2024,186.3980603,19.02634929,6.182221804,0.433851649,496.5137177
2/14/2024,88.81699724,18.54521483,1.216392631,0.398504734,850.2396538
2/15/2024,149.3783427,11.10660842,13.99645988,0.615850098,957.7988619
2/16/2024,96.75666141,28.28693002,6.994578076,0.635093651,988.8008511
2/17/2024,128.0102032,25.0803707,14.53316747,0.04530401,802.7025482
